LayerName,FilterType,typeCode,TypeCodeDescription,LayerDescription,ProjectionDate,RCP,Correlated
agclim.current.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,current,current,no
agclim.current.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,current,current,no
agclim.current.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,current,current,no
agclim.current.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,current,current,no
agclim.current.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,current,current,no
agclim.he2650.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2050,26,no
agclim.he2650.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2050,26,no
agclim.he2650.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2050,26,no
agclim.he2650.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2050,26,no
agclim.he2650.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2050,26,no
agclim.he2670.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2070,26,no
agclim.he2670.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2070,26,no
agclim.he2670.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2070,26,no
agclim.he2670.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2070,26,no
agclim.he2670.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2070,26,no
agclim.he4550.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2050,45,no
agclim.he4550.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2050,45,no
agclim.he4550.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2050,45,no
agclim.he4550.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2050,45,no
agclim.he4550.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2050,45,no
agclim.he4570.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2070,45,no
agclim.he4570.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2070,45,no
agclim.he4570.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2070,45,no
agclim.he4570.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2070,45,no
agclim.he4570.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2070,45,no
agclim.he6050.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2050,60,no
agclim.he6050.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2050,60,no
agclim.he6050.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2050,60,no
agclim.he6050.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2050,60,no
agclim.he6050.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2050,60,no
agclim.he6070.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2070,60,no
agclim.he6070.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2070,60,no
agclim.he6070.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2070,60,no
agclim.he6070.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2070,60,no
agclim.he6070.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2070,60,no
agclim.he8550.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2050,85,no
agclim.he8550.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2050,85,no
agclim.he8550.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2050,85,no
agclim.he8550.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2050,85,no
agclim.he8550.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2050,85,no
agclim.he8570.aridity,agclimate,aridity,CRU Metric of Mean Annual Aridity,CRU Metric of Mean Annual Aridity,2070,85,no
agclim.he8570.bio06,agclimate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month,2070,85,no
agclim.he8570.bio12,agclimate,bio12,Annual Precipitation,Annual Precipitation,2070,85,no
agclim.he8570.gdd5,agclimate,gdd5,Growing Degree Days 5C Baseline,Growing Degree Days 5C Baseline,2070,85,no
agclim.he8570.petmn,agclimate,petmn,CRU Mean Annual Evapotranspiration,CRU Mean Annual Evapotranspiration,2070,85,no
clim.ac4550.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature AC RCP45 2050,2050,45,no
clim.ac4550.bio12,climate,bio12,Annual Precipitation,Annual Precipitation AC RCP45 2050,2050,45,no
clim.ac4550.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) AC RCP45 2050,2050,45,no
clim.ac4550.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter AC RCP45 2050,2050,45,no
clim.ac4550.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) AC RCP45 2050,2050,45,no
clim.ac4550.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter AC RCP45 2050,2050,45,no
clim.ac4570.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature AC RCP45 2070,2070,45,no
clim.ac4570.bio12,climate,bio12,Annual Precipitation,Annual Precipitation AC RCP45 2070,2070,45,no
clim.ac4570.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) AC RCP45 2070,2070,45,no
clim.ac4570.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter AC RCP45 2070,2070,45,no
clim.ac4570.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) AC RCP45 2070,2070,45,no
clim.ac4570.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter AC RCP45 2070,2070,45,no
clim.current.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature Current Climate 1960-2000,current,current,no
clim.current.bio12,climate,bio12,Annual Precipitation,Annual Precipitation Current Climate 1960-2000,current,current,no
clim.current.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) Current Climate 1960-2000,current,current,no
clim.current.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter Current Climate 1960-2000,current,current,no
clim.current.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) Current Climate 1960-2000,current,current,no
clim.current.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter Current Climate 1960-2000,current,current,no
clim.gd4550.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature GD RCP45 2050,2050,45,no
clim.gd4550.bio12,climate,bio12,Annual Precipitation,Annual Precipitation GD RCP45 2050,2050,45,no
clim.gd4550.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) GD RCP45 2050,2050,45,no
clim.gd4550.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter GD RCP45 2050,2050,45,no
clim.gd4550.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) GD RCP45 2050,2050,45,no
clim.gd4550.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter GD RCP45 2050,2050,45,no
clim.gd4570.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature GD RCP45 2070,2070,45,no
clim.gd4570.bio12,climate,bio12,Annual Precipitation,Annual Precipitation GD RCP45 2070,2070,45,no
clim.gd4570.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) GD RCP45 2070,2070,45,no
clim.gd4570.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter GD RCP45 2070,2070,45,no
clim.gd4570.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) GD RCP45 2070,2070,45,no
clim.gd4570.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter GD RCP45 2070,2070,45,no
clim.ggs4550.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature GS RCP45 2050,2050,45,no
clim.ggs4550.bio12,climate,bio12,Annual Precipitation,Annual Precipitation GS RCP45 2050,2050,45,no
clim.ggs4550.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) GS RCP45 2050,2050,45,no
clim.ggs4550.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter GS RCP45 2050,2050,45,no
clim.ggs4550.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) GS RCP45 2050,2050,45,no
clim.ggs4550.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter GS RCP45 2050,2050,45,no
clim.he2650.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP26 2050,2050,26,no
clim.he2650.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP26 2050,2050,26,no
clim.he2650.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP26 2050,2050,26,no
clim.he2650.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP26 2050,2050,26,no
clim.he2650.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP26 2050,2050,26,no
clim.he2650.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP26 2050,2050,26,no
clim.he2670.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP26 2070,2070,26,no
clim.he2670.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP26 2070,2070,26,no
clim.he2670.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP26 2070,2070,26,no
clim.he2670.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP26 2070,2070,26,no
clim.he2670.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP26 2070,2070,26,no
clim.he2670.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP26 2070,2070,26,no
clim.hhe4550.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP45 2050,2050,45,no
clim.hhe4550.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP45 2050,2050,45,no
clim.hhe4550.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP45 2050,2050,45,no
clim.hhe4550.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP45 2050,2050,45,no
clim.hhe4550.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP45 2050,2050,45,no
clim.hhe4550.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP45 2050,2050,45,no
clim.hhe4570.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP45 2070,2070,45,no
clim.hhe4570.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP45 2070,2070,45,no
clim.hhe4570.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP45 2070,2070,45,no
clim.hhe4570.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP45 2070,2070,45,no
clim.hhe4570.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP45 2070,2070,45,no
clim.hhe4570.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP45 2070,2070,45,no
clim.he6050.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP60 2050,2050,60,no
clim.he6050.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP60 2050,2050,60,no
clim.he6050.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP60 2050,2050,60,no
clim.he6050.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP60 2050,2050,60,no
clim.he6050.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP60 2050,2050,60,no
clim.he6050.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP60 2050,2050,60,no
clim.he6070.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP60 2070,2070,60,no
clim.he6070.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP60 2070,2070,60,no
clim.he6070.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP60 2070,2070,60,no
clim.he6070.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP60 2070,2070,60,no
clim.he6070.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP60 2070,2070,60,no
clim.he6070.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP60 2070,2070,60,no
clim.he8550.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP85 2050,2050,85,no
clim.he8550.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP85 2050,2050,85,no
clim.he8550.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP85 2050,2050,85,no
clim.he8550.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP85 2050,2050,85,no
clim.he8550.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP85 2050,2050,85,no
clim.he8550.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP85 2050,2050,85,no
clim.he8570.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature HE RCP85 2070,2070,85,no
clim.he8570.bio12,climate,bio12,Annual Precipitation,Annual Precipitation HE RCP85 2070,2070,85,no
clim.he8570.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) HE RCP85 2070,2070,85,no
clim.he8570.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter HE RCP85 2070,2070,85,no
clim.he8570.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) HE RCP85 2070,2070,85,no
clim.he8570.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter HE RCP85 2070,2070,85,no
clim.gs4570.bio01,climate,bio01,Annual Mean Temperature,Annual Mean Temperature GS RCP45 2070,2070,45,no
clim.gs4570.bio12,climate,bio12,Annual Precipitation,Annual Precipitation GS RCP45 2070,2070,45,no
clim.gs4570.bio15,climate,bio15,Precipitation Seasonality (Coefficient of Variation),Precipitation Seasonality (Coefficient of Variation) GS RCP45 2070,2070,45,no
clim.gs4570.bio18,climate,bio18,Precipitation of Warmest Quarter,Precipitation of Warmest Quarter GS RCP45 2070,2070,45,no
clim.gs4570.bio07,climate,bio07,Temperature Annual Range (BIO5-BIO6),Temperature Annual Range (BIO5-BIO6) GS RCP45 2070,2070,45,no
clim.gs4570.bio08,climate,bio08,Mean Temperature of Wettest Quarter,Mean Temperature of Wettest Quarter GS RCP45 2070,2070,45,no
clim.ac4550.bio10,climate,bio10,Mean Temperature of Warmest Quarter,Mean Temperature of Warmest Quarter AC RCP45 2050,2050,45,yes
clim.ac4550.bio11,climate,bio11,Mean Temperature of Coldest Quarter,Mean Temperature of Coldest Quarter AC RCP45 2050,2050,45,yes
clim.ac4550.bio13,climate,bio13,Precipitation of Wettest Month,Precipitation of Wettest Month AC RCP45 2050,2050,45,yes
clim.ac4550.bio14,climate,bio14,Precipitation of Driest Month,Precipitation of Driest Month AC RCP45 2050,2050,45,yes
clim.ac4550.bio16,climate,bio16,Precipitation of Wettest Quarter,Precipitation of Wettest Quarter AC RCP45 2050,2050,45,yes
clim.ac4550.bio17,climate,bio17,Precipitation of Driest Quarter,Precipitation of Driest Quarter AC RCP45 2050,2050,45,yes
clim.ac4550.bio19,climate,bio19,Precipitation of Coldest Quarter,Precipitation of Coldest Quarter AC RCP45 2050,2050,45,yes
clim.ac4550.bio02,climate,bio02,Mean Diurnal Range (Mean of monthly (max temp - min temp)),Mean Diurnal Range (Mean of monthly (max temp - min temp)) AC RCP45 2050,2050,45,yes
clim.ac4550.bio03,climate,bio03,Isothermality (BIO2/BIO7) (* 100),Isothermality (BIO2/BIO7) (* 100) AC RCP45 2050,2050,45,yes
clim.ac4550.bio04,climate,bio04,Temperature Seasonality (standard deviation *100),Temperature Seasonality (standard deviation *100) AC RCP45 2050,2050,45,yes
clim.ac4550.bio05,climate,bio05,Max Temperature of Warmest Month,Max Temperature of Warmest Month AC RCP45 2050,2050,45,yes
clim.ac4550.bio06,climate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month AC RCP45 2050,2050,45,yes
clim.ac4550.bio09,climate,bio09,Mean Temperature of Driest Quarter,Mean Temperature of Driest Quarter AC RCP45 2050,2050,45,yes
clim.ac4570.bio10,climate,bio10,Mean Temperature of Warmest Quarter,Mean Temperature of Warmest Quarter AC RCP45 2070,2070,45,yes
clim.ac4570.bio11,climate,bio11,Mean Temperature of Coldest Quarter,Mean Temperature of Coldest Quarter AC RCP45 2070,2070,45,yes
clim.ac4570.bio13,climate,bio13,Precipitation of Wettest Month,Precipitation of Wettest Month AC RCP45 2070,2070,45,yes
clim.ac4570.bio14,climate,bio14,Precipitation of Driest Month,Precipitation of Driest Month AC RCP45 2070,2070,45,yes
clim.ac4570.bio16,climate,bio16,Precipitation of Wettest Quarter,Precipitation of Wettest Quarter AC RCP45 2070,2070,45,yes
clim.ac4570.bio17,climate,bio17,Precipitation of Driest Quarter,Precipitation of Driest Quarter AC RCP45 2070,2070,45,yes
clim.ac4570.bio19,climate,bio19,Precipitation of Coldest Quarter,Precipitation of Coldest Quarter AC RCP45 2070,2070,45,yes
clim.ac4570.bio02,climate,bio02,Mean Diurnal Range (Mean of monthly (max temp - min temp)),Mean Diurnal Range (Mean of monthly (max temp - min temp)) AC RCP45 2070,2070,45,yes
clim.ac4570.bio03,climate,bio03,Isothermality (BIO2/BIO7) (* 100),Isothermality (BIO2/BIO7) (* 100) AC RCP45 2070,2070,45,yes
clim.ac4570.bio04,climate,bio04,Temperature Seasonality (standard deviation *100),Temperature Seasonality (standard deviation *100) AC RCP45 2070,2070,45,yes
clim.ac4570.bio05,climate,bio05,Max Temperature of Warmest Month,Max Temperature of Warmest Month AC RCP45 2070,2070,45,yes
clim.ac4570.bio06,climate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month AC RCP45 2070,2070,45,yes
clim.ac4570.bio09,climate,bio09,Mean Temperature of Driest Quarter,Mean Temperature of Driest Quarter AC RCP45 2070,2070,45,yes
clim.current.bio10,climate,bio10,Mean Temperature of Warmest Quarter,Mean Temperature of Warmest Quarter Current Climate 1960-2000,current,current,yes
clim.current.bio11,climate,bio11,Mean Temperature of Coldest Quarter,Mean Temperature of Coldest Quarter Current Climate 1960-2000,current,current,yes
clim.current.bio13,climate,bio13,Precipitation of Wettest Month,Precipitation of Wettest Month Current Climate 1960-2000,current,current,yes
clim.current.bio14,climate,bio14,Precipitation of Driest Month,Precipitation of Driest Month Current Climate 1960-2000,current,current,yes
clim.current.bio16,climate,bio16,Precipitation of Wettest Quarter,Precipitation of Wettest Quarter Current Climate 1960-2000,current,current,yes
clim.current.bio17,climate,bio17,Precipitation of Driest Quarter,Precipitation of Driest Quarter Current Climate 1960-2000,current,current,yes
clim.current.bio19,climate,bio19,Precipitation of Coldest Quarter,Precipitation of Coldest Quarter Current Climate 1960-2000,current,current,yes
clim.current.bio02,climate,bio02,Mean Diurnal Range (Mean of monthly (max temp - min temp)),Mean Diurnal Range (Mean of monthly (max temp - min temp)) Current Climate 1960-2000,current,current,yes
clim.current.bio03,climate,bio03,Isothermality (BIO2/BIO7) (* 100),Isothermality (BIO2/BIO7) (* 100) Current Climate 1960-2000,current,current,yes
clim.current.bio04,climate,bio04,Temperature Seasonality (standard deviation *100),Temperature Seasonality (standard deviation *100) Current Climate 1960-2000,current,current,yes
clim.current.bio05,climate,bio05,Max Temperature of Warmest Month,Max Temperature of Warmest Month Current Climate 1960-2000,current,current,yes
clim.current.bio06,climate,bio06,Min Temperature of Coldest Month,Min Temperature of Coldest Month Current Climate 1960-2000,current,current,yes
clim.current.bio09,climate,bio09,Mean Temperature of Driest Quarter,Mean Temperature of Driest Quarter Current Climate 1960-2000,current,current,yes
clim.gd4550.bio10,climate,bio10,Mean Temperature of Warmest Quarter,Mean Temperature of Warmest Quarter GD RCP45 2050,2050,45,yes
